case_id,n_fin,held_out_member,pseudo_relative_l2_norm,risk_score,risk_multiplier
id_train_pbf01_0022,4,0,0.46891918778419495,-0.8846029043197632,1.2575750350952148
id_train_pbf01_0023,4,0,0.30077603459358215,-0.9543017745018005,1.1744842529296875
id_train_pbf01_0024,6,2,0.413433313369751,-1.230792760848999,1.0
id_train_pbf01_0025,6,2,0.21770231425762177,-1.3353102207183838,1.0
id_train_pbf01_0026,6,2,0.31584346294403076,-1.1991736888885498,1.0
id_train_pbf01_0027,6,2,0.32087475061416626,-1.0879474878311157,1.0151597261428833
id_train_pbf01_0028,6,2,0.2505747377872467,-1.2205265760421753,1.0
id_train_pbf01_0029,6,2,0.3758943974971771,-1.0706349611282349,1.0357986688613892
id_train_pbf01_0030,8,4,0.385226845741272,-0.9782630205154419,1.1459190845489502
id_train_pbf01_0031,8,4,0.2533334195613861,-1.274923324584961,1.0
id_train_pbf01_0032,8,4,0.21274322271347046,-1.549630880355835,1.0
id_train_pbf01_0033,4,0,0.31721577048301697,-1.2134804725646973,1.0
id_train_pbf01_0034,4,0,0.39285844564437866,-0.8364279866218567,1.3150062561035156
id_train_pbf01_0035,4,0,0.49368059635162354,-0.6544607877731323,1.531936764717102
id_train_pbf01_0036,5,1,0.43343406915664673,-0.9335368275642395,1.199238896369934
id_train_pbf01_0037,5,1,0.42461714148521423,-0.8636399507522583,1.2825658321380615
id_train_pbf01_0038,5,1,0.2642781436443329,-1.1249226331710815,1.0
id_train_pbf01_0040,8,4,0.27919888496398926,-1.0757392644882202,1.0297136306762695
id_train_pbf01_0041,8,4,0.5097222924232483,-0.718254029750824,1.4558862447738647
id_train_pbf02_0009,4,0,0.4673187732696533,-0.9655897617340088,1.1610273122787476
id_train_pbf02_0010,4,0,0.2552211582660675,-1.0770835876464844,1.0281111001968384
id_train_pbf02_0011,4,0,0.3555416762828827,-0.8111470937728882,1.3451447486877441
id_train_pbf02_0013,5,1,0.3736799359321594,-1.055957555770874,1.0532962083816528
id_train_pbf02_0014,5,1,0.5088769793510437,-0.64438796043396,1.5439449548721313
id_train_pbf02_0015,4,0,0.483910471200943,-0.7050933241844177,1.4715757369995117
id_train_pbf02_0016,4,0,0.324776291847229,-1.2024906873703003,1.0
id_train_pbf02_0017,4,0,0.3338346481323242,-1.0474144220352173,1.0634808540344238
id_train_pbf02_0018,6,2,0.3427502512931824,-0.989959716796875,1.1319749355316162
id_train_pbf02_0019,6,2,0.4718957841396332,-1.100432276725769,1.0002760887145996
id_train_pbf02_0020,6,2,0.3620654344558716,-0.9923011660575867,1.1291835308074951
id_train_pbf02_0021,4,0,0.3423287868499756,-0.867062509059906,1.278485655784607
id_train_pbf02_0022,4,0,0.42637524008750916,-0.9084071516990662,1.2291970252990723
id_train_pbf02_0023,4,0,0.4519682824611664,-0.8425367474555969,1.3077237606048584
id_train_pbf02_0024,6,2,0.3651425540447235,-1.2356069087982178,1.0
id_train_pbf02_0026,6,2,0.3768169581890106,-0.9945142269134521,1.1265453100204468
id_train_pbf02_0027,6,2,0.38276246190071106,-1.2947053909301758,1.0
id_train_pbf02_0028,6,2,0.2360915094614029,-1.2111612558364868,1.0
id_train_pbf02_0029,6,2,0.4217197597026825,-0.9927291870117188,1.1286733150482178
id_train_pbf02_0033,4,0,0.5504040718078613,-0.9284304976463318,1.2053264379501343
id_train_pbf02_0034,4,0,0.2958810329437256,-1.170420527458191,1.0
id_train_pbf02_0035,4,0,0.6805996298789978,-0.5938809514045715,1.604156494140625
id_train_pbf02_0039,8,4,0.39930009841918945,-0.9026497602462769,1.236060619354248
id_train_pbf02_0040,8,4,0.3062213957309723,-1.3899970054626465,1.0
id_train_pbf02_0041,8,4,0.1984700858592987,-1.6214991807937622,1.0
id_train_pbf02_0043,8,4,0.28579258918762207,-1.1794573068618774,1.0
id_train_pbf02_0044,8,4,0.27604296803474426,-1.4740195274353027,1.0
id_train_pbf02_0045,5,1,0.20802196860313416,-1.4150526523590088,1.0
id_train_pbf02_0046,5,1,0.31448665261268616,-1.1406832933425903,1.0
id_train_pbf02_0047,5,1,0.300398588180542,-1.2289103269577026,1.0
id_train_pbf02_0057,5,1,0.4112071692943573,-0.7076113224029541,1.468573808670044
id_train_pbf02_0059,5,1,0.24469591677188873,-1.226060152053833,1.0
id_train_pbf02_0060,4,0,0.4673791825771332,-0.8788079619407654,1.2644834518432617
id_train_pbf02_0061,4,0,0.27648091316223145,-1.263200044631958,1.0
id_train_pbf02_0063,7,3,0.17186950147151947,-1.4570822715759277,1.0
id_train_pbf02_0064,7,3,0.20040936768054962,-1.4302476644515991,1.0
id_train_pbf02_0066,6,2,0.3054858148097992,-1.3207623958587646,1.0
id_train_pbf02_0067,6,2,0.28817451000213623,-1.2517998218536377,1.0
id_train_pbf02_0068,6,2,0.42903968691825867,-1.079945683479309,1.0246989727020264
id_train_pbf02_0073,4,0,0.3188408613204956,-0.9409319162368774,1.1904230117797852
id_train_pbf02_0074,4,0,0.5194436311721802,-0.7371492981910706,1.4333604574203491
id_train_pbf02_0084,4,0,0.40122169256210327,-1.000254511833191,1.1197021007537842
id_train_pbf02_0085,4,0,0.5518462657928467,-0.612349808216095,1.582139015197754
